Id;Ќазвание университета;—айт;ƒата;јвтор;ќтзыв
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;18.04.2017;≈катерина;"ћой старший сын в прошлом году окончил этот ¬”«, а средний учитс€ сейчас. — каждым годом ¬”« становитс€ всЄ хуже и хуже. ≈сли во врем€ учЄбы старшего всЄ определ€лось именно знани€ми, то сейчас квалификаци€ преподавательского состава значительно снизилась. √лубокими знани€ми молодые преподаватели не могут похвастатьс€ и, соотвественно, студентам тоже ничего передать не могут. Ќедостаток профессионализма молодые преподаватели пытаютс€ компенсировать самодурством. ќставшиес€ немногочисленные ""старые кадры"" существенного улучшени€ в общую печальную картину внести не в состо€нии. ќсобенно это касаетс€ кафедры инженерной графики. ≈сли руководство ¬”«а не сможет преломить эту печальную тенденцию, через несколько лет в это учебное заведение поступать уже будет не нужно."
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;22.04.2017;јбатуров;ќб ”р√”  ак выпускник истфака ”р√” могу сказать следующее. ¬ плане преподавани€ там как наверно и везде пестро (большинство добросовестных преподавателей, но попадаютс€ и халтурщики). ¬з€ток никто не брал. —овершенно убивает местна€ бюрократи€ из деканата, ректората и бухгалтерии. Ѕухгалтери€ в ”р√” странна€ организаци€, вроде бы ей положено только начисл€ть, а она еще и решает, кому дать стипендию, а кому нет. Ќапример, пришел € летом оформл€ть социальную стипендию. Ёта стипенди€ платитс€, если доход ниже прожиточного минимума и отдельным социальным категори€м (инвалидам и сиротам). ” мен€ в тот период близкий человек умер, который мне помогал в период учебы. —обрал все документы, пришел в деканат. —ам декан Ѕабинцев был на месте у него несколько замов. ƒокументы не принимают, дескать должна оформл€ть замдекана «ыр€нова, а она в экспедиции. —прашиваю у декана Ѕабинцева - кто вместо «ыр€новой ее замен€ет. ќтвет - она незаменима. Ќу решил, раз нет «ыр€новой, то подам через канцел€рию документы. ¬се-таки за€вление на социальную стипендию пишут на им€ ректора. ј канцел€ри€ документы не принимает, им дескать нельз€ принимать за€влени€ от студентов и сотрудников. ј ждать нельз€, справка то из собеса, котора€ к за€влению на социальную стипендию прилагаетс€ устареет, а дл€ оформлени€ новой нужно в собес вновь подать гору документов. Ќу послал € документы по почте заказным письмом. ƒеканат молчит. „ерез полтора мес€ца пришла мне на карточку социальна€ стипенди€ за два мес€ца и потом перестала. ѕрихожу к «ыр€новой, спрашиваю что такое. ќна мне и говорит - дескать стипендию назначили до сент€бр€, а потом надо новую справку, иначе бухгалтери€ не позволит. я говорю, простите уважаема€, по университетском у стипендиальному положению стипендию назначают на календарный год, а не на два мес€ца. и причем здесь бухгалтери€. Ѕухгалтери€-то в стипендиальном положении вообще не упом€нута, ее дело начисл€ть, а не решать кому дать стипендию, а кому нет. —прашиваю, почему же вы не сообщили мне что стипендию на два мес€ца только назначили и надо справку принести. ¬едь уже окт€брь заканчиваетс€, а вы говорите, что справку надо было в сент€бре еще принести. ¬едь св€зь была - телефон у мен€ есть, можно было вызвать в деканат, € в сент€бре - окт€бре в ”р√” посто€нно был. Ќичего бюрократическую натуру не берет. ѕринес новую справку из собеса - не устраивает. Ќадоело все это социальную стипендию-то прошу от бедности, поскольку банально денег нет, написал письмо ректору Ѕугрову. ќтвета и по сей день нет. “огда черкнул за€вление в министерство образовани€ - так мне стипендию выдали аж за дес€ть мес€цев сразу и позволени€ бухгалтерии не понадобилось. ѕередо мной естественно не извинились - бюрократам не по чину. ј все эти господа Ѕугров, Ѕабинцев, «ыр€нова и бухгалтера по-прежнему там работают. јбатуров
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;28.04.2017;—тудентка;Ќа данный момент обучаюсь в этом вузе. ѕропиаренный до мозга костей, ”р‘” (бывшый ургу), на самом деле, не преставл€ет из себ€ ничего хорошего. ”ниверситет создан тупо дл€ того, чтобы грести бабки. ”ровень обучени€ - как в обычной шараге. ќбщежити€ поголовно отдаютс€ иностранцам, дабы поддерживать рейтинг международного вуза. »ногородним студентам тупо не достаетс€ комнат. ќбуча€сь на 4 и 5 (преимущественно 5), игра€ за сборную факультета и института, € не имею шансов получить место в общежитии и вынуждена снимать квартиру и пахать на работе. ≈сли ты абитуриент - не суйс€ в эту шарагу
35;”–јЋ№— »… √ќ—”ƒј–—“¬≈ЌЌџ… ”Ќ»¬≈–—»“≈“ »ћ ј.ћ.√ќ–№ ќ√ќ (”–√”);http://uchim66.ru/4/details/646.html;10.05.2017;Ћеонид;ќкончил наш ”нивер в 1979 году.Ѕлагодарен всем преподавател€м за их труд. ќсобенно у нас на мехиате уважаем был ¬ладимир ≈вгеньевич “реть€ков!!! —пасибо тебе ”ниверситет!!!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;14.07.2009;јбитуриент;"“о, что происходит в этом году в приемной комиссии ”рал√ј’ј одним словом называетс€ Ѕ≈—ѕ–≈ƒ≈Ћ!!! ”мные и талантливые абитуриенты после курсов, репетиторов, Ўј’“а получают за отличные работы очень низкие баллы. Ёто, к сожалению, правда!!! Ќужны крепкие хорошие св€зи, чтобы поступить в ”рал√ј’ј, там не смотр€т на талант, даже если ты рисуешь как Ѕог. ƒети ""нужных"" родителей без подготовки набирают высокие баллы, сами понимаете за что! ј апелл€ци€ ничем вам не поможет, по той же причине... » куда идти? ∆аловатьс€? Ќет смысла готовитьс€ к поступлению и тратить деньги из семейного бюджета, если нет нужных св€зей!!! ѕлатно, вы скорей всего пройдете и будите учитьс€ с балбесами ""нужных"" родителей."
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;11.01.2010;студентка;"Ќе знаю, что происходит на приемной комиссии сейчас, но 6 лет назад, когда поступала €, прошли конкурс в основном те, кто занималс€ на курсах, у репетиторов и в Ўј’“. ¬ первую очередь были вознаграждены победители конкурсов, а проходной балл был действительно очень высокий - 29,75 из 30 возможных. Ќе соглашусь с первым постом: ""дети нужных родителей"" как раз таки и проход€т все эти курсы, готов€тс€ заранее и проход€т почти все на бюджет! ≈сть и друга€ категори€ - целевеки, но дл€ них отведены отдельные места и раньше они в общем конкурсе не участвовали. я поступила в јкадемию ценой своих трудов, посещени€ всех возможных курсов и полной подготовки, так как выдающихс€ художественных навыков не имела. ¬”« принимает уже ""готовых"" детей, необработанные алмазы, которые шлифуютс€ в первые 2 года учебы в јкадемии... ќчень благодарна ¬”«у, ректору и преподавательскому составу, что учусь здесь. «а все годы никогда ничего никому не платила, сдавала все воврем€, были и неудачи и победы, но как же без этого... ≈динственный минус - много средств тратитс€ на вспомогательные материалы и канцтовары: планшеты, бумагу, рапидографы, краски, мелки, распечатку планшетов и прочее. ¬ вопросах архитектуры и градостроительства выпускники ”√ј’ј далеко впереди ”ѕ». ” нас гибкий ум, много энергии, знаний и вкуса. ѕоступайте все, у кого есть желание творить!"
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;04.07.2010;студентка;я полностью согласна с вторым утверждением......готовитьс€....готовитьс€....и еще раз готовитьс€.....и только в этом случае поступишь......а св€зи без подготовки ни чем не помогут.....св€зи способствуют максимум 30% процентам возможности........все остальное собственным потом и кровью выбиваешь.....а все балбесы как правило учатс€ на платном.....и при том они ”„ј“—я ... т.к. иначе там не задержатьс€........так что готовитьс€....готовитьс€ и еще раз готовитьс€....самый верный способ поступить.....:)
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;09.07.2010;јбитуриент;ƒа? ј как же абитуриенты, приехавшие из других городов и не имеющие возмржность проходить полный курс подготовки?...зачастую деньги отданные на краткосрочные курсы уход€т просто в никуда!...ничего нового на них не узнаешь, а наставники, дав лишь задание, могут запросто уйти на полчаса, на час неведомо куда. ƒолжное внимание в подготовке удел€ют только хорошо знакомым поступающим...в приемной комиссии отвечают тоже далеко не на все вопросы...и почему у иногородних абитуриентов требуют свидетельство о результатах ≈√Ё, когда сами прекрасно знают, что даже в этом городе таковое еще не у всех имеетс€?...
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;17.07.2010;–одитель;"«анимались на подготовительных платных курсах 2 года.ѕропускали только по болезни.ќценки нормальные,но вступительные творческие экзамены показали,что это пуста€ трата денег и времени.–ебенок не был подготовлен,так как должно было быть за такой промежуток времени и за такие деньги.”чат безответственно,безалаберно,и без интереса,ну разве только финансовый имеетс€.ƒают только азы-""верхушки"".ѕодойти дл€ разбора ошибок к преподавателью просто невозможно, поднимают такой ор ,и про€вл€ют такое недовольство,что следующую попытку уже не предпримешь!!! ѕќЋЌјя –ј«ќ„ј–ќ¬јЌЌќ—“№!!! » жаль ,что и безнаказанность((! ≈ще пару слов хочетс€ сказать о женщине в приемной комиссии:если бы € так разговаривала с людьми(таким тоном),то уже давно бы была уволена.ј вроде бы интиллигентна€ женщина..."
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;23.07.2010;абитуриент;«наете , € поступила в академию с 3-го раза , € тоже иногородн€€.. дак вот провед€ 2 года на подготовительных курсах в академии могу сказать лишь одно. ѕотратив около 100 тыс€ч на курсы, проход€т туда люди только со св€з€ми и очень большими деньгами.ѕотому что в этом году у всех абитуриентов на мой профиль очень большие баллы, дак вот € не поверю что люди ходившие на курсы 2 недели рисуют также как те кто занималс€ 1 и 2 года.
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;22.10.2010;ћарина;я в этом году поступила в Ўј’“ и мне там очень не понравилось, учат там не очень хорошо. ѕлатишь 15000 за 3 мес€ца, а учитель во врем€ зан€ти€ даже к тебе не подходит.... ничего толком не объесн€ет.... ¬ообщем € решила уйти от туда, походить лучше в обычную художественную школу, и научат там лучше, чем в Ўј’“. я не советую туда поступать...
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;09.11.2010;ќльга;Ћюди добрые кто уже постунил расскажите, что надо знать и уметь чтобы послупить в эту академию. ѕросто € не из ≈катеринбурга и поэтому сама узнать на данный момент не могу!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;25.11.2010;ћаргарита;я присоедин€юсь к ќльге, кто знает проинформируйте пжлста.
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;06.12.2010;тан€;€ не соглашусь с вами...¬ данный момен“, я езжу на подготовительные курсы в ”√ј’”.очень нравитс€ заниматьс€ композицией, преподаватель не уходит, может за просто проконсультировать.очень хочу поступить в этом году.но почему , с каждым разом все больше разочаровываюсь, т.к. конкуренци€ очень сильна€, нужно иметь действительно Ў≈ƒ≈¬–јЋ№Ќџ≈ работы!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;18.12.2010;—ветлана;"ћой сын 2 года назад прошЄл полный подготолвительный курс, стал победителем в олимпиаде ""–исунок"",успешно сдал экзамены , ≈√Ё-имел высокий проходной балл, но ,увы, мы не имели возможности дать вз€тку, чтобы пройти на бюджет. Ѕ≈«ќЅ–ј«»≈!  огда јкадеми€ перестанет себ€ считать ЁЋ»“Ќќ…? ѕедагогам-честь и хвала, а что делает администраци€_ѕќ«ќ–!"
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;22.12.2010;–оман;„етыре года училс€ в художественной школе, далее четыре года в художественном училище, два года проработал художником- дизайнером на предпри€тии, прошел двухнедельные ознакомительные курсы перед поступлением, без каких-то св€зей все вступительные экзамены сдал на отлично. ѕосле окончани€ сначала работал архитектором в архитектурно-проектной фирме, сейчас главный архитектор проектов в этой-же фирме. „то такое два года? ѕреподаватель дает конкретное задание, которое вы должны выполнить, а он должен контролировать его правильный ход выполнени€. Ќо! –исунок,  омпозици€ - это не математика где формулы и четкий ответ. «десь нужен талант, а талан это только 5%, а все остальное труд, ѕреподаватель не может ¬ас научить рисовать и мыслить объемно-пространственно, он может дать вам формулировку основных закономерностей и направить вас в правильное русло, далее контролиру€, а остальное все в ваших руках. “аланты трудитесь, и у вас будет успех! ”дачи ¬ам!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;23.12.2010;ѕолина;≈сть ли заочное отделение? » на каких факультетах?
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;10.01.2011;јлександра;”важаемые реб€та, которые поступили и через много прошли, пожалуйста расскажите что нужно при поступлении, на какие лучше курсы и к кому ходить, какие экзамены желательней сдавать после 11 класса, реально учитьс€ в это јкадемии и попасть туда при этом не учась в художественной школе, но заниматьс€ рисованием давно(выступа€ от школы в различных конкурсах разного уровн€) ¬ чем сложноть при поступлении, правда что там очень много сильных (грубо говор€) соперников?? ѕодскажите пожалуйста. я щас учусь в 10 классе и не знаю на какие курсы начать ходить....очень трудно выбрать....и € не из ≈катеринбурга, но не далеко от него живу.
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;31.01.2011;√аррет;"ќчень хочу поступить в ”√ј’ј на специальность ""’удожник анимационных фильмов"". «анимаюсь уже полтора года. ћожет, кто училс€ на эту специальность? ѕодскажите, как обсто€т дела с поступлением на неЄ? «аранее благодарю."
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;09.02.2011;студентка;я поступила в академию с первого раза. Ќикаких св€зей у мен€ нет. ¬ообще очень непри€тно и даже смешно слышать, что без блата конкурс не пройти! Ќа счЄт подготовительных курсов: € ходила на них 2 недели, ничему особенному они не учат, но нужны чтобы вообще понимать, что от теб€ требуетс€ на экзаменах. Ѕезусловно, нужна база: худ. школа, колледж, ну и талант. . .
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;22.02.2011;јнна, магистр;«дравствуйте. я поступала в академию в 2006 году на общих основани€х, ходила и на краткосрочные курсы, и на курсы в течение года, они Ќичего не дают, разве только отметку где-то там в приемной комиссии, что ты на них был. —мекнув это почти сразу, € ходила индивидуально к преподавател€м академии, выбрав из них самых вли€тельных и самых толковых. “аковых найти несложно, и за умеренную плату они могут »ндивидуально обучить и настроить именно на то, что 100% будет на экзаменах. «а композицию выходило пор€дка 200р. за зан€тие двухчасовое, € думаю, это не так уж много, учитыва€ то, что € примерно за 6 мес€цев научилась рисовать эти дурацкие композиции и получила 14.5 баллов из 15. “о же самое с рисунком.¬от. ¬общем,здесь главное - это показать люд€м, которые будут оценивать ваши работы, что вы ќчень хотите поступить и приложите все усили€ дл€ этого, они должны знать вас в лицо, это же в их интересах - ведь потом они продолжат вас обучать уже в качестве студентов. ¬от так.
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;01.03.2011;јн€;"ƒоброго времени суток! ћне повезло € поступила в ”рал√ј’ј, правда учусь еще только 2-й год. –епетиторов у мен€ не было, ходила в Ўј’“ и на подготовительные курсы в общей сложности 3 года. —читалась сильной абитуриенткой. Ќа вступительных экзаменах испытала ""легкий"" шок на художественных предметах (рисунок и композици€). ћои работы оценили очень низко, а точнее бессовестно занизили. Ќа аппел€ции в сравнении с другими, мо€ работа выгл€дела на 100 баллов, но мне ничего не добавили. ¬ообщем и целом поступила € чисто за счет высоких баллов по ≈√Ё. » не надо мне рассказывать о ""справедливых"" оценках на вступительных экзаменах, € через это прошла.  онечно, есть абитуриенты, кому просто везет. ¬от и вам € от души желаю его - везени€! ј учитьс€ мне очень нравитс€ и группа у нас замечательна€."
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;05.03.2011;јЌЌј;”важаемые реб€та, которые поступили и через много прошли, пожалуйста расскажите что нужно при поступлении, на какие лучше курсы и к кому ходить, какие экзамены желательней сдавать после 11 класса, реально учитьс€ в это јкадемии и попасть туда при этом не учась в художественной школе, но заниматьс€ рисованием давно(выступа€ от школы в различных конкурсах разного уровн€) ¬ чем сложноть при поступлении, правда что там очень много сильных (грубо говор€) соперников?? ѕодскажите пожалуйста. я щас учусь в 10 классе и не знаю на какие курсы начать ходить....очень трудно выбрать....
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;11.05.2011;ƒиана;можно ли поступить сюда после окончании 9 классов?
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;31.05.2011;џн€;ѕодскажите, а действительно ли детишки после Ўј’“а в ”√ј’ј поступают совсем по другим ценам, нежили все остальные?
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;31.05.2011;ƒи;¬сем привет) ѕосле 9 классов нет, это высшее образовательное учереждение, у вас должен быть аттестат о среднем законченном образовании либо аттестат и среднем специальном) ¬от заканчиваю 1 курс, если честно т€желовато как то, думала уходить, но пока не хочетс€, реб€та хорошие) –асстраивает только то что образование здесь пытаютс€ сделать как в стандартном вузе, не дают творчески развиватьс€, хот€ может на разных факультетах и специальност€х по разному,но отзывов по этому поводу много слышала. ѕоступать было не сильно т€жело, но и не легко. по какому принципу вообще ставили оценки за экзамен не пон€тно, аппел€ци€ соглашусь не поможет) —давала € рисунок гипсовой головы, общую композицию, композицию по направлению)) —о мной девочка училась в Ўј’“е, она была самой сильной в группе рисовала на 10 все работы по рисунку, а на экзамене ей поставили 50 баллов из 100, вот и думайте где справедливость!!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;21.07.2011;—тю;«наете,в ”рал√ј’ј поступить не легко и с этим никто не спорит.Ёто очень хороша€,престижна€ академи€.Ќужно готовитс€!€ прошла всего лишь летние курсы.они длились всего три недели.и скажу так:если ты не имеешь таланта к рисованию,то ты и за год ни чему не научешьс€!так что будущее студенты,готовтесь,готовтесь и еще раз готовтесь!если вы хотите набюджет попасть,то баллы вам высокие нужны!85-100 по творческим.а на камерцию там впринципе без конкурса проход€т.”дачи вам!!!
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;27.08.2011;студентка;"ѕочитала то что пишут на счет блата и ""св€зей"", ну нифига! –еб€т! ¬от честно, никаких св€зей там! —ама € иногородн€€, закончила 6ть лет художки! ходила на подготовительные немного, но мне этого хватило, поступала € после 11ого, сдавала 3 экзамена в архе и плюс еще егэ! ≈√Ё у мен€ были низкие, очень лит-ра 39! все арховские были под 100 баллов, и это без св€зей, офигенно большого таланта, подкупки приемной комиссии, € готовилась, много, про школу в 11ом классе € забыла, ходила от силы раз в неделю, ну не интересно мне там было, потом вз€ла свободное посещение, и полностью погрузила в подготовку. Ќет, € не целыми дн€ми сидела и надрачивала рисунок, по 3-4 чала в день, € не усидчива€. ќ курсах в архе скажу так, не умеете рисовать даже не думайте что они вам помогут! ѕреподаватели там не учат, они смотр€т, говор€т ошибки, оценивают шансы. –исунок, н эти курсы стоит походит, порисовать головы, все же у нас в художки не все были, например  алеоний, мне попалс€ он на экзамене и курсы мне помогли тем, что € уже знала его отличительные черты и свои прошлые ошибки. ѕотом курсы по пространственной композии и колористика, стоит! и к преподавателю «агребин! ¬еликолепно преподает, все пон€тно, объ€сн€ет! учит! и без этих курсов не поступить, эти знание вы нигде не получите и надо понимать что к чему, коллористика так же важно ходить, схемы, цвета и так же понимание этого предмета, преподаватель  артошова, лучше нее так ни кто не припадает, но и зар€д позитива от нее вы €вно получите! ¬ общем удачи вам с поступление, готовтесь, и не думайте что все куплено! ¬се вполне реально, и не настолько там завышена планка)"
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;05.09.2011;наст€);подскажите пожалуйста кто-нибудь. какие тут специальности есть? и что надо,чтобы поступить на эти специальности)подскажите,если не сложно)
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;24.09.2011;¬асилиса;"учусь в Ќижневартовске, хочу попробовать себ€,перевестись в этот универ.специальность ""сдизайн среды"", 2 курс. —кажите, возможно ли будет перевестись?"
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;26.09.2011;карина;учусь в колледже на дизайнера .поможет эта учеба при поступлении в академию?
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;28.09.2011;алина;посмотрите на саите уралгаха
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;11.10.2011;≈ва;скажите,пожалуйста,стоимость курсов дл€ поступлени€ и на какой срок лучше идти,если база худ.школа
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;03.11.2011;јнастаси€);подскажите пожалуйста какие предметы нужно сдавать на факультет архитектуры)) и на какие курсы нужно ходить?
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;20.11.2011;ћа€  узнецова-родитель;ћы тоже не местные ( из Ѕашкирии) .«а год до поступлени€ мы поступили на заочные подг. курсы. ≈здили на сессии целый год нам давали задани€ все объ€сн€ли хорошо в итоге мы в этом году поступили на бюджет. ≈√Ё нужно только по русскому и математике.
17;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ј–’»“≈ “”–Ќќ-’”ƒќ∆≈—“¬≈ЌЌјя ј јƒ≈ћ»я (”рал√ј’ј);http://uchim66.ru/4/details/694.html;14.12.2011;ћари€ выпускница;"я с 8 лет ходила в художественную школу, с 13 в Ўј’“. ¬ ј–’ нужно иметь не только св€зи, но и деньги. –уководитель службы дневного платного обучени€ ”р√ј’ј ƒолинска€ на мой вопрос ""ѕочему дети, у которых на 5 баллов чем у мен€ меньше прошли а € нет?"" она ответила ""” этих детей богатые родители, которые помогают академии в ремонте"". ќчень много целевиков. ¬ ј–’ всегда было трудно поступить...Ќо учитьс€ там обольшое удовольствие=)ќбразование хорошее.  то хочет, тот точно поступит...даже если раза с 7-го."
